AvailabilityZone,BilledCost,BillingAccountID,BillingAccountName,BillingCurrency,BillingPeriodEnd,BillingPeriodStart,ChargeCategory,ChargeDescription,ChargeFrequency,ChargePeriodEnd,ChargePeriodStart,ChargeSubcategory,CommitmentDiscountCategory,CommitmentDiscountID,CommitmentDiscount Name,CommitmentDiscountType,EffectiveCost,InvoiceIssuer,ListCost,ListUnitPrice,PricingCategory,PricingQuantity,PricingUnit,Provider,Publisher,Region,ResourceID,ResourceName,ResourceType,ServiceCategory,ServiceName,SKUID,SKUPriceID,SubAccountID,SubAccountName,Tags,UsageQuantity,UsageUnit
,296.4809041053067,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,296.4809041053067,IBM,296.4809041053067,0.0007969916779999999,On-Demand,371999.9998611111,GIGABYTE_HOUR,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de-2:a/76445171de0246759484e1174bf8f1f0::volume:r010-01f07959-e7cb-4bd8-a27c-2d79fa31d15d,pvc-d231a776-df26-4880-9fd0-c50815dfae9f,resource_instance,,Block Storage for VPC,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,"{'clusterid': 'ck637n7f06ji8rfbfsug', 'namespace': 'openshift-storage', 'provisioner': 'vpc.block.csi.ibm.io', 'pv': 'pvc-d231a776-df26-4880-9fd0-c50815dfae9f', 'pvc': 'ocs-deviceset-1-data-1z6tf6', 'reclaimpolicy': 'delete', 'storageclass': 'ibmc-vpc-block-metro-10iops-tier'}",371999.9998611111,GIGABYTE_HOUR
,153.62083915957334,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,153.62083915957334,IBM,2034.843979640276,2.73500535,On-Demand,743.9999997222222,GIGABYTE_HOURS,IBM,IBM,eu-de,crn:v1:bluemix:public:containers-kubernetes:eu-de:a/76445171de0246759484e1174bf8f1f0:ck637n7f06ji8rfbfsug:worker:kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,ck637n7f06ji8rfbfsug_kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,service_instance,,Kubernetes Service,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,"{'schematicsid': 'eu-de.workspace.iks_-_cluster_integrations.51aa6c22', 'tf-int': ''}",743.9999997222222,GIGABYTE_HOURS
,185.69551986322057,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,185.69551986322057,IBM,185.69551986322057,0.249590752597515,On-Demand,743.9999997222222,VIRTUAL_PROCESSOR_CORE_HOURS,IBM,IBM,eu-de,crn:v1:bluemix:public:containers-kubernetes:eu-de:a/76445171de0246759484e1174bf8f1f0:ck637n7f06ji8rfbfsug:worker:kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,ck637n7f06ji8rfbfsug_kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,service_instance,,Kubernetes Service,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,"{'schematicsid': 'eu-de.workspace.iks_-_cluster_integrations.51aa6c22', 'tf-int': ''}",743.9999997222222,VIRTUAL_PROCESSOR_CORE_HOURS
,0.0,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.0,IBM,0.0,0.0,On-Demand,743.9999997222222,RHEL_INSTANCE_HOURS,IBM,IBM,eu-de,crn:v1:bluemix:public:containers-kubernetes:eu-de:a/76445171de0246759484e1174bf8f1f0:ck637n7f06ji8rfbfsug:worker:kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,ck637n7f06ji8rfbfsug_kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,service_instance,,Kubernetes Service,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,"{'schematicsid': 'eu-de.workspace.iks_-_cluster_integrations.51aa6c22', 'tf-int': ''}",743.9999997222222,RHEL_INSTANCE_HOURS
,14.094157434737845,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,14.094157434737845,IBM,0.140941574347378,0.0001894376,On-Demand,743.9999997222222,DISK_HOURS,IBM,IBM,eu-de,crn:v1:bluemix:public:containers-kubernetes:eu-de:a/76445171de0246759484e1174bf8f1f0:ck637n7f06ji8rfbfsug:worker:kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,ck637n7f06ji8rfbfsug_kube-ck637n7f06ji8rfbfsug-sqliocpv8-workerp-00000ac4,service_instance,,Kubernetes Service,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,"{'schematicsid': 'eu-de.workspace.iks_-_cluster_integrations.51aa6c22', 'tf-int': ''}",743.9999997222222,DISK_HOURS
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.240617132865199,On-Demand,0.41692791700000004,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.41692791700000004,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10031999999999901,0.38430610624937506,On-Demand,0.26104191,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.26104191,GIGABYTE_TRANSMITTED_OUTBOUND
,0.20064,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.20064,IBM,0.20064,0.115197265139759,On-Demand,1.741708015,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,1.741708015,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.348528933095334,On-Demand,0.28783837,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.28783837,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,10.355435457828543,On-Demand,0.009687666000000001,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.009687666000000001,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.15052361015190402,On-Demand,0.666473518,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.666473518,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.24659356747110703,On-Demand,0.406823264,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.406823264,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.23814946075467602,On-Demand,0.421248067,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.421248067,GIGABYTE_TRANSMITTED_OUTBOUND
,0.20064,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.20064,IBM,0.20064,0.156082197319261,On-Demand,1.285476521,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,1.285476521,GIGABYTE_TRANSMITTED_OUTBOUND
,4.21344,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,4.21344,IBM,4.21344,0.10203720178196,On-Demand,41.293174709,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,41.293174709,GIGABYTE_TRANSMITTED_OUTBOUND
,0.20064,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.20064,IBM,0.20064,0.12745417260685402,On-Demand,1.574212879,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,1.574212879,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.196636207975476,On-Demand,0.510180709,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.510180709,GIGABYTE_TRANSMITTED_OUTBOUND
,0.20064,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.20064,IBM,0.20064,0.10767865210619601,On-Demand,1.863321987,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,1.863321987,GIGABYTE_TRANSMITTED_OUTBOUND
,2.0064,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,2.0064,IBM,2.0064,0.105225342879411,On-Demand,19.067649913,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,19.067649913,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.47901416135273006,On-Demand,0.20943013400000002,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.20943013400000002,GIGABYTE_TRANSMITTED_OUTBOUND
,0.10032,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.10032,IBM,0.10032,0.158448664004599,On-Demand,0.633138819,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.633138819,GIGABYTE_TRANSMITTED_OUTBOUND
,2.20704,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,2.20704,IBM,2.20704,0.10169978921575401,On-Demand,21.701519905,GIGABYTE_TRANSMITTED_OUTBOUND,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::vpc:r010-25874699-528a-4c17-ae5e-9623d890657e,sqli-vpc,resource_instance,,Virtual Private Cloud,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,21.701519905,GIGABYTE_TRANSMITTED_OUTBOUND
,23.123558205777623,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,23.123558205777623,IBM,23.123558205777627,0.030831399521999998,On-Demand,750.0002777777771,INSTANCE_HOUR,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::load-balancer:r010-e2a1c1de-5817-4cb9-a3e6-3548fcae646b,kube-ck637n7f06ji8rfbfsug-7f71f6f287c14b73a651179d2e3f623a,resource_instance,,Load Balancer for VPC,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,750.0002777777771,INSTANCE_HOUR
,0.0006231895201080001,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.0006231895201080001,IBM,0.0006231895201080001,0.009910092704,On-Demand,0.062884328,GIGABYTE_MONTH,IBM,IBM,eu-de,crn:v1:bluemix:public:is:eu-de:a/76445171de0246759484e1174bf8f1f0::load-balancer:r010-e2a1c1de-5817-4cb9-a3e6-3548fcae646b,kube-ck637n7f06ji8rfbfsug-7f71f6f287c14b73a651179d2e3f623a,resource_instance,,Load Balancer for VPC,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.062884328,GIGABYTE_MONTH
,2.223053537034237,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,2.223053537034237,IBM,2.223053537034237,0.025289000000000002,On-Demand,87.90594871423296,GIGABYTE,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,87.90594871423296,GIGABYTE
,0.0,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.0,IBM,0.0,0.0,On-Demand,0.0,GIGABYTE,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.0,GIGABYTE
,1.407149975,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,1.407149975,IBM,1407.1499749999998,0.005225,On-Demand,269311.0,API_CALLS,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,269311.0,API_CALLS
,1.39730712,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,1.39730712,IBM,13973.071199999998,0.0041800000000000006,On-Demand,3342840.0,API_CALLS,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,3342840.0,API_CALLS
,0.0,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.0,IBM,0.0,0.0,On-Demand,0.0,GIGABYTE,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.0,GIGABYTE
,0.009810462976813001,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.009810462976813001,IBM,0.009810462976813001,0.008673499999999999,On-Demand,1.131084680557251,GIGABYTE,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,1.131084680557251,GIGABYTE
,0.0,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.0,IBM,0.0,0.005225,On-Demand,0.0,API_CALLS,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.0,API_CALLS
,0.0,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.0,IBM,0.0,0.005225,On-Demand,0.0,API_CALLS,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.0,API_CALLS
,0.0,76445171de0246759484e1174bf8f1f0,IBM PoC - SQLI Maximo,USD,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,Usage,,Recurring,2024-03-31T00:00:00.000Z,2024-03-4T00:00:00.000Z,On-Demand,,,,,0.0,IBM,0.0,0.0,On-Demand,0.0,GIGABYTE,IBM,IBM,eu-de,crn:v1:bluemix:public:cloud-object-storage:global:a/76445171de0246759484e1174bf8f1f0:48ff2b04-4cc2-43be-b50d-03b7d13742bb::,COS,service_instance,,Cloud Object Storage,,,a2c3827b59314d98adc80c5a9de5a28c,sqli-rg,,0.0,GIGABYTE
